
CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875644.808221
e370875645.131963
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIAuthenticationDialog.mc634cffc1c1bb641^170c22fd1c1bb641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^3996"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIAuthenticationDialog.o36"B634AD9F-6F42-4121-8A0A-9FF3F6FDFAD9-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataCompressor.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875658.871392
e370875658.996254
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~^  ~~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m1d57df0a1d1bb641^dc4aff0a1d1bb641^-899"/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                 ~~^  ~~~~                                                                                                                                                                                                                 %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-370875658#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#204#214#204#6680#0#19"Format String Issue3(3@118"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#207#214#211#6683#0#3@118"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#3@118"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^214#202#214#205#6678#3#-0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3960"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataCompressor.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataCompressor.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataCompressor.o36"C8A9B632-2881-4BDD-A0F2-AC272AAAE2C0-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataDecompressor.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875658.923359
e370875659.049694
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~^  ~~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m06bcec0a1d1bb641^3acf0c0b1d1bb641^-907"/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:207: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~^  ~~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-370875659#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@120"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#206#213#206#6347#0#19"Format String Issue3(3@120"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@120"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@120"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@120"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3972"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDataDecompressor.o36"D3A8722E-0B06-4EC4-B888-4CD3B562A357-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDownloadCache.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875658.847407
e370875659.062035
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDownloadCache.mf52fd90a1d1bb641^33e10f0b1d1bb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3954"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIDownloadCache.o36"92237752-4132-473D-9099-D008ACE6045E-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIFormDataRequest.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875644.859450
e370875645.000711
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
